PAC,NAME,SHAPE_Leng,SHAPE_Area,Sheng,Shi,ShengName,ShiName,Area
350722,浦城县,371.959500059,3443.98627913,35,3507,福建省,南平市,3374711382.568607
350782,武夷山市,333.203755353,2865.98875157,35,3507,福建省,南平市,2801843180.638406
350122,连江县,8.55937083701,1.90724349505,35,3501,福建省,福州市,1838047.885920
350122,连江县,2.45705131023,0.358311725779,35,3501,福建省,福州市,345393.988407
350921,霞浦县,4.48524371767,0.883491234768,35,3509,福建省,宁德市,854455.822471
350982,福鼎市,18.5172073485,6.49206845805,35,3509,福建省,宁德市,6326364.888485
350122,连江县,16.5483060568,4.61376821722,35,3501,福建省,福州市,4456878.396369
350921,霞浦县,17.4850913015,12.9653246783,35,3509,福建省,宁德市,12546364.319530
350921,霞浦县,4.2104781057,1.04745300771,35,3509,福建省,宁德市,1013362.354936
350921,霞浦县,5.24258417307,1.6249978561,35,3509,福建省,宁德市,1571738.589076
350921,霞浦县,4.15586459619,1.01984707511,35,3509,福建省,宁德市,985928.361169
350921,霞浦县,14.8684668364,8.09233480287,35,3509,福建省,宁德市,7823571.428693
350921,霞浦县,3.4828539992,0.418841992985,35,3509,福建省,宁德市,405906.910167
350921,霞浦县,6.46082380909,1.76972518071,35,3509,福建省,宁德市,1715390.194376
350921,霞浦县,5.28028168842,1.73316614448,35,3509,福建省,宁德市,1678885.141651
350921,霞浦县,2.75524175207,0.492554351874,35,3509,福建省,宁德市,477151.233085
350921,霞浦县,5.01306808416,1.58935924491,35,3509,福建省,宁德市,1539853.901611
350921,霞浦县,4.69463224917,1.54731950827,35,3509,福建省,宁德市,1502398.097143
350921,霞浦县,5.79089736183,1.21489212528,35,3509,福建省,宁德市,1178459.931975
350921,霞浦县,3.90902920742,0.446096948722,35,3509,福建省,宁德市,432845.367208
350921,霞浦县,10.8177379928,2.76584509432,35,3509,福建省,宁德市,2686988.217117
350982,福鼎市,21.8393543886,22.3980493761,35,3509,福建省,宁德市,21767177.661866
350982,福鼎市,3.59801062483,0.658350705472,35,3509,福建省,宁德市,639937.781626
350982,福鼎市,8.97211661092,4.08644939496,35,3509,福建省,宁德市,3970495.466027
350982,福鼎市,2.52235835321,0.425814130188,35,3509,福建省,宁德市,415087.947781
350982,福鼎市,4.70043928568,1.00438233851,35,3509,福建省,宁德市,977820.697309
350982,福鼎市,4.73548345786,1.13743216722,35,3509,福建省,宁德市,1106737.419271
350982,福鼎市,6.47870498787,1.30986791514,35,3509,福建省,宁德市,1274319.756047
350982,福鼎市,414.43580119,1487.70644786,35,3509,福建省,宁德市,1449747780.497213
350926,柘荣县,145.737923232,553.925638375,35,3509,福建省,宁德市,539412102.318879
350624,诏安县,247.526718153,1353.61335217,35,3506,福建省,漳州市,1266137423.587403
350622,云霄县,216.577531906,1091.92851148,35,3506,福建省,漳州市,1022794184.518010
350681,龙海市,6.14788122889,1.39414498239,35,3506,福建省,漳州市,1311864.418269
350527,金门县,4.64067753913,0.705731978911,35,3505,福建省,泉州市,664553.795760
350681,龙海市,4.88202354565,0.964366395914,35,3506,福建省,漳州市,908135.340857
350681,龙海市,9.69969979758,4.52387724311,35,3506,福建省,漳州市,4260450.053363
350527,金门县,19.8556390824,15.8591362405,35,3505,福建省,泉州市,14941897.586232
350203,思明区,5.86057307703,2.12363264816,35,3502,福建省,厦门市,2000988.877219
350203,思明区,41.0965577405,78.053456013,35,3502,福建省,厦门市,73565637.433846
350527,金门县,74.2841904249,140.690301204,35,3505,福建省,泉州市,132601432.207949
350206,湖里区,48.3390640618,71.2443882901,35,3502,福建省,厦门市,67191486.308090
350628,平和县,323.446471079,2455.45095025,35,3506,福建省,漳州市,2309452708.657657
350213,翔安区,28.0062825176,20.8201681581,35,3502,福建省,厦门市,19647052.623060
350681,龙海市,309.832210745,1333.68175981,35,3506,福建省,漳州市,1255737131.541762
350603,龙文区,60.6549668451,134.487470345,35,3506,福建省,漳州市,126841207.594827
350205,海沧区,75.3135604329,184.826631884,35,3502,福建省,厦门市,174320793.306293
350602,芗城区,102.241259858,265.573955866,35,3506,福建省,漳州市,250651306.035658
350211,集美区,80.5016185322,268.338193061,35,3502,福建省,厦门市,253411279.721223
350581,石狮市,75.4857079185,167.349158658,35,3505,福建省,泉州市,158308309.587656
350213,翔安区,123.827530607,358.699695433,35,3502,福建省,厦门市,338939328.639052
350625,长泰县,162.9447902,949.465249778,35,3506,福建省,漳州市,897660103.403028
350212,同安区,162.806299581,687.18384086,35,3502,福建省,厦门市,650058858.150712
350582,晋江市,167.145988134,706.357265676,35,3505,福建省,泉州市,668007767.163024
350502,鲤城区,37.2802965039,54.2737507333,35,3505,福建省,泉州市,51439050.857286
350627,南靖县,299.502450495,2076.16967712,35,3506,福建省,漳州市,1960868605.983534
350503,丰泽区,65.4740122565,119.546657501,35,3505,福建省,泉州市,113324552.700493
350305,秀屿区,4.46419982435,1.09201255885,35,3503,福建省,莆田市,1036912.256275
350521,惠安县,3.64751827126,0.613084363217,35,3505,福建省,泉州市,582170.886700
350803,永定区,373.984963469,2351.88246458,35,3508,福建省,龙岩市,2223635754.191005
350521,惠安县,2.92532103527,0.551508422244,35,3505,福建省,泉州市,523970.751663
350305,秀屿区,32.4455030477,15.0408023967,35,3503,福建省,莆田市,14288794.643952
350521,惠安县,181.129275068,764.601317185,35,3505,福建省,泉州市,725507669.424594
350305,秀屿区,4.22059494194,0.778558060443,35,3503,福建省,莆田市,740332.818777
350305,秀屿区,3.7364404053,1.02063072522,35,3503,福建省,莆田市,970766.690930
350505,泉港区,4.32141163253,0.6384033762,35,3505,福建省,泉州市,607225.312176
350629,华安县,281.293203581,1347.755978,35,3506,福建省,漳州市,1276730759.204159
350305,秀屿区,3.12519699876,0.658912364069,35,3503,福建省,莆田市,627240.564943
350505,泉港区,97.9977752872,311.946739163,35,3505,福建省,泉州市,296613603.004308
350305,秀屿区,2.56764967473,0.418764812518,35,3503,福建省,莆田市,398843.993701
350305,秀屿区,2.85129696693,0.53555966616,35,3503,福建省,莆田市,510107.171896
350305,秀屿区,2.94397249401,0.510009244572,35,3503,福建省,莆田市,485814.504946
350305,秀屿区,52.6709257373,48.6434926372,35,3503,福建省,莆田市,46307682.768297
350305,秀屿区,2.62219632824,0.416750245882,35,3503,福建省,莆田市,397039.758831
350305,秀屿区,2.8571034702,0.51681128078,35,3503,福建省,莆田市,492381.918075
350305,秀屿区,5.86042402277,1.50245149837,35,3503,福建省,莆田市,1431444.573971
350504,洛江区,136.753186703,389.984873124,35,3505,福建省,泉州市,370642372.960651
350583,南安市,334.639124168,2111.82646414,35,3505,福建省,泉州市,2003707967.696714
350128,平潭县,3.61533425247,0.878858571348,35,3501,福建省,福州市,837829.943162
350305,秀屿区,3.79835995094,0.564287076134,35,3503,福建省,莆田市,537875.007295
350128,平潭县,13.7537136266,3.37585347498,35,3501,福建省,福州市,3218984.861962
350305,秀屿区,203.465862803,515.777028133,35,3503,福建省,莆田市,491014688.807827
350181,福清市,8.14519900904,3.38104137246,35,3501,福建省,福州市,3223633.299454
350305,秀屿区,2.66740764826,0.478884998845,35,3503,福建省,莆田市,456542.440297
350128,平潭县,13.4009242922,5.5566540402,35,3501,福建省,福州市,5301107.037006
350524,安溪县,364.572590348,3150.9003635,35,3505,福建省,泉州市,2992553602.478560
350181,福清市,6.76770752541,1.80964013904,35,3501,福建省,福州市,1727321.278886
350823,上杭县,437.800731856,3001.84839631,35,3508,福建省,龙岩市,2850520313.116736
350181,福清市,4.01941721058,0.478992795549,35,3501,福建省,福州市,457157.932202
350128,平潭县,3.91917267217,0.502978066155,35,3501,福建省,福州市,480323.650224
350824,武平县,366.659762729,2773.9288692,35,3508,福建省,龙岩市,2634835067.956487
350525,永春县,305.733284209,1529.00503926,35,3505,福建省,泉州市,1456908254.376337
350304,荔城区,130.298000007,292.067777836,35,3503,福建省,莆田市,278540327.524921
350802,新罗区,378.315003331,2809.29251403,35,3508,福建省,龙岩市,2670510153.945990
350302,城厢区,147.668999731,503.645770618,35,3503,福建省,莆田市,480322646.418425
350128,平潭县,14.0015508511,5.32538075246,35,3501,福建省,福州市,5095058.068042
350128,平潭县,18.728474929,10.4454273117,35,3501,福建省,福州市,9996970.757023
350128,平潭县,145.830320545,295.641308469,35,3501,福建省,福州市,282598230.713589
350128,平潭县,7.0488965133,2.82931411988,35,3501,福建省,福州市,2708204.332497
350181,福清市,5.04549411908,1.15133014469,35,3501,福建省,福州市,1102029.804870
350128,平潭县,20.5480164471,9.01480256918,35,3501,福建省,福州市,8626696.871640
350182,长乐市,5.47822176566,0.926818090322,35,3501,福建省,福州市,887261.760884
350322,仙游县,288.175639363,1929.34458283,35,3503,福建省,莆田市,1840661980.248486
350303,涵江区,191.570105029,785.869240396,35,3503,福建省,莆田市,751216569.089611
350881,漳平市,425.492140581,3101.33214572,35,3508,福建省,龙岩市,2953683749.333715
350182,长乐市,3.91411324393,1.08229266564,35,3501,福建省,福州市,1037150.014343
350181,福清市,418.789123772,1714.40943507,35,3501,福建省,福州市,1639779328.540985
350825,连城县,358.476417438,2699.70731018,35,3508,福建省,龙岩市,2577705719.330840
350526,德化县,282.429689365,2303.40048028,35,3505,福建省,泉州市,2201972721.345400
350182,长乐市,9.81825315628,3.39647431202,35,3501,福建省,福州市,3263439.949206
350182,长乐市,6.5804650954,2.33091149527,35,3501,福建省,福州市,2239846.212198
350821,长汀县,382.124311341,3244.08351429,35,3508,福建省,龙岩市,3101074024.177248
350125,永泰县,337.507035147,2327.65643239,35,3501,福建省,福州市,2230702636.872640
350103,台江区,24.9790977698,18.078172628,35,3501,福建省,福州市,17374271.862234
350182,长乐市,147.054952791,702.727046594,35,3501,福建省,福州市,674425335.405985
350182,长乐市,7.55819959234,1.64710238185,35,3501,福建省,福州市,1583526.260477
350104,仓山区,65.0363483311,152.554187988,35,3501,福建省,福州市,146548722.975670
350102,鼓楼区,25.8103019825,36.6180436291,35,3501,福建省,福州市,35204983.599744
350122,连江县,3.93234435659,0.884806122926,35,3501,福建省,福州市,851249.431358
350105,马尾区,32.3093784487,59.9105103333,35,3501,福建省,福州市,57618149.139617
350425,大田县,377.324273281,2328.56929682,35,3504,福建省,三明市,2228523205.321246
350122,连江县,9.69461885259,3.17646518208,35,3501,福建省,福州市,3056671.845136
350105,马尾区,63.146652734,178.210956536,35,3501,福建省,福州市,171331211.238305
350122,连江县,18.0938170857,14.4733619932,35,3501,福建省,福州市,13930026.993387
350122,连江县,20.6795382816,10.938238729,35,3501,福建省,福州市,10532038.120380
350481,永安市,428.83601672,3058.38804672,35,3504,福建省,三明市,2930779069.728642
350122,连江县,15.8770414356,5.83589679819,35,3501,福建省,福州市,5623549.000344
350122,连江县,2.23902847003,0.283061624426,35,3501,福建省,福州市,272846.923663
350122,连江县,5.39455702913,1.83806314627,35,3501,福建省,福州市,1772265.543732
350403,三元区,204.711497397,830.431238107,35,3504,福建省,三明市,798213998.733267
350423,清流县,275.553498837,1882.04660605,35,3504,福建省,三明市,1807083493.949590
350402,梅列区,138.835924652,366.845873488,35,3504,福建省,三明市,353105414.877873
350111,晋安区,162.842068346,586.210279028,35,3501,福建省,福州市,564369724.080445
350426,尤溪县,421.096231626,3556.44991781,35,3504,福建省,三明市,3418080976.364202
350122,连江县,5.53576124327,0.855515853343,35,3501,福建省,福州市,826087.490671
350122,连江县,3.39080890117,0.598064695082,35,3501,福建省,福州市,577500.553675
350122,连江县,300.488067261,1137.54343259,35,3501,福建省,福州市,1096550212.809454
350124,闽清县,323.867283123,1551.17417035,35,3501,福建省,福州市,1492404616.111253
350921,霞浦县,5.1593320261,0.426299705653,35,3509,福建省,宁德市,412260.814331
350902,蕉城区,4.59085195184,1.0137459702,35,3509,福建省,宁德市,980386.945062
350121,闽侯县,358.610584059,2212.50489231,35,3501,福建省,福州市,2128658018.249488
350902,蕉城区,3.27394438633,0.744499496513,35,3509,福建省,宁德市,720261.451899
350902,蕉城区,14.3530872409,10.505189913,35,3509,福建省,宁德市,10164623.544135
350123,罗源县,288.100389752,1105.5921478,35,3501,福建省,福州市,1067945195.730393
350421,明溪县,387.653264084,1794.40391269,35,3504,福建省,三明市,1729147403.327435
350424,宁化县,413.77372206,2498.95492029,35,3504,福建省,三明市,2405124202.236685
350921,霞浦县,3.53563048621,0.566650839533,35,3509,福建省,宁德市,548554.175048
350427,沙县,312.271802075,1864.05348648,35,3504,福建省,三明市,1797045049.166068
350902,蕉城区,26.2641149501,29.4957727714,35,3509,福建省,宁德市,28548504.416020
350921,霞浦县,8.10128212365,2.51503632642,35,3509,福建省,宁德市,2435168.855807
350902,蕉城区,4.46345711403,1.24811744434,35,3509,福建省,宁德市,1208537.138456
350921,霞浦县,16.090664761,7.67473023376,35,3509,福建省,宁德市,7432683.969086
350981,福安市,16.5549244719,6.06410185264,35,3509,福建省,宁德市,5872754.948398
350981,福安市,4.68220671125,0.757635032447,35,3509,福建省,宁德市,733905.689346
350981,福安市,3.18713750729,0.735562991188,35,3509,福建省,宁德市,712623.173620
350902,蕉城区,10.0108959809,5.52446538802,35,3509,福建省,宁德市,5352603.663997
350702,延平区,424.260876823,2749.326478,35,3507,福建省,南平市,2655262985.015946
350922,古田县,404.716737941,2453.87755446,35,3509,福建省,宁德市,2371781472.738531
350902,蕉城区,342.613106297,1410.56074418,35,3509,福建省,宁德市,1366365725.914976
350428,将乐县,300.633156981,2312.88555151,35,3504,福建省,三明市,2236431358.132575
350430,建宁县,271.794874826,1772.93928003,35,3504,福建省,三明市,1715928504.520409
350429,泰宁县,270.373102974,1578.50382341,35,3504,福建省,三明市,1528461391.983868
350921,霞浦县,460.675470443,1517.20874432,35,3509,福建省,宁德市,1472458129.561256
350923,屏南县,245.324223441,1530.10417351,35,3509,福建省,宁德市,1483960562.256679
350721,顺昌县,334.144676328,2044.04832285,35,3507,福建省,南平市,1980560097.971128
350925,周宁县,229.463624423,1068.7418009,35,3509,福建省,宁德市,1038775804.282770
350783,建瓯市,441.951059833,4320.89843121,35,3507,福建省,南平市,4194326397.212816
350981,福安市,351.293915309,1818.57067611,35,3509,福建省,宁德市,1767576786.584629
350725,政和县,306.399783285,1792.49724947,35,3507,福建省,南平市,1745851352.031946
350781,邵武市,343.177671056,2941.45108901,35,3507,福建省,南平市,2859716738.709477
350924,寿宁县,252.683352112,1466.29138366,35,3509,福建省,宁德市,1430473824.838373
350703,建阳区,473.746990599,3474.99956638,35,3507,福建省,南平市,3385411961.440550
350724,松溪县,177.98776487,1066.49086853,35,3507,福建省,南平市,1041664995.392988
350723,光泽县,312.411517932,2291.49403427,35,3507,福建省,南平市,2237605094.458000
350521,惠安县,3.33813315002,0.569516299244,35,3505,福建省,泉州市,539359.508385
350681,龙海市,5.71134461437,2.19835935245,35,3506,福建省,漳州市,2069684.664172
350681,龙海市,6.5880764058,0.998472233381,35,3506,福建省,漳州市,941014.956941
350626,东山县,5.88712034747,1.43897666033,35,3506,福建省,漳州市,1341674.647922
350623,漳浦县,420.315316961,2143.76608198,35,3506,福建省,漳州市,2011901202.004729
350622,云霄县,3.78360726277,0.875687610841,35,3506,福建省,漳州市,819713.771754
350624,诏安县,3.78284293814,0.783760270406,35,3506,福建省,漳州市,730664.358776
350626,东山县,4.89487102141,0.889273211555,35,3506,福建省,漳州市,830465.029946
350626,东山县,109.576778299,235.057736649,35,3506,福建省,漳州市,219379200.908338
